date,lotteryType,result
2021-12-25,655,06 08 23 25 33 35 27
2021-12-24,645,03 17 25 26 36 38
2021-12-23,655,08 22 29 43 45 54 23
2021-12-22,645,08 16 17 23 28 38
2021-12-21,655,23 25 28 49 52 54 44
2021-12-19,645,12 15 24 30 36 45
2021-12-18,655,04 06 19 26 38 41 16
2021-12-17,645,08 15 16 21 25 33
2021-12-16,655,19 24 30 41 43 49 55
2021-12-15,645,03 18 29 30 39 41
2021-12-14,655,10 16 19 24 39 50 29
2021-12-12,645,16 21 29 40 41 43
2021-12-11,655,08 13 17 22 42 51 45
2021-12-10,645,01 04 17 19 24 42
2021-12-09,655,03 14 33 40 41 50 17
2021-12-08,645,02 03 16 19 22 34
2021-12-07,655,04 06 22 32 34 53 41
2021-12-05,645,03 05 06 31 34 35
2021-12-04,655,07 09 31 32 36 49 37
2021-12-03,645,10 14 29 37 38 40
2021-12-02,655,06 23 28 31 44 48 14
2021-12-01,645,08 09 30 31 38 45
2021-11-30,655,12 21 23 28 33 46 38
2021-11-28,645,13 17 26 27 31 37
2021-11-27,655,02 05 07 21 31 37 44
2021-11-26,645,04 18 25 29 32 34
2021-11-25,655,16 18 24 29 33 41 43
2021-11-24,645,02 10 18 23 34 36
2021-11-23,655,05 07 09 28 38 55 50
2021-11-21,645,01 12 29 40 44 45
2021-11-20,655,06 10 29 30 31 51 35
2021-11-19,645,09 10 26 28 39 43
2021-11-18,655,18 30 32 37 39 40 10
2021-11-17,645,04 15 25 26 32 35
2021-11-16,655,08 19 27 34 46 51 02
2021-11-14,645,03 05 18 28 42 43
2021-11-13,655,18 22 29 33 46 48 37
2021-11-12,645,11 14 18 24 35 37
2021-11-11,655,03 35 37 41 45 49 31
2021-11-10,645,17 18 19 20 27 44
2021-11-09,655,12 25 26 47 51 53 16
2021-11-07,645,05 20 24 25 35 36
2021-11-06,655,23 31 41 48 49 51 03
2021-11-05,645,10 16 36 40 41 42
2021-11-04,655,05 10 15 31 32 50 28
2021-11-03,645,03 13 15 23 24 44
2021-11-02,655,37 38 42 46 47 55 23
2021-10-31,645,09 14 17 18 36 41
2021-10-30,655,31 36 40 44 50 53 11
2021-10-29,645,17 19 22 31 32 34
2021-10-28,655,02 04 06 13 31 35 16
2021-10-27,645,13 17 26 29 33 39
2021-10-26,655,21 24 29 34 39 53 20
2021-10-24,645,06 29 31 32 39 44
2021-10-23,655,05 11 19 26 28 33 09
2021-10-22,645,03 05 06 09 28 43
2021-10-21,655,03 19 32 36 41 51 35
2021-10-20,645,05 09 33 40 41 45
2021-10-19,655,03 09 25 29 46 50 18
2021-10-17,645,04 12 21 22 27 40
2021-10-16,655,09 17 22 28 50 55 07
2021-10-15,645,05 13 17 20 29 45
2021-10-14,655,09 21 24 30 41 44 40
2021-10-13,645,20 34 37 39 41 42
2021-10-12,655,14 17 31 33 42 50 40
2021-10-10,645,03 25 26 29 40 42
2021-10-09,655,01 22 25 38 39 54 19
2021-10-07,655,06 15 21 24 45 55
2021-10-06,645,09 11 15 20 32 36
2021-10-05,655,11 16 17 19 38 43 24
2021-10-03,645,06 12 28 30 39 42
2021-10-02,655,05 06 22 26 49 51 32
2021-10-01,645,11 15 17 27 28 45
2021-09-30,655,18 23 26 32 46 49 54
2021-09-29,645,06 15 16 27 36 42
2021-09-28,655,07 22 25 40 49 50 37
2021-09-26,645,13 27 34 35 36 41
2021-09-25,655,07 20 27 43 48 51 37
2021-09-24,645,01 04 07 14 16 41
2021-09-23,655,06 07 21 25 27 49 26
2021-09-22,645,05 10 19 22 36 45
2021-09-21,655,15 24 25 40 42 50 49
2021-09-19,645,06 24 28 31 36 43
2021-09-18,655,03 14 15 21 47 52 54
2021-09-17,645,06 10 15 37 39 44
2021-09-16,655,10 16 40 43 45 46 22
2021-09-15,645,11 14 17 24 29 35
2021-09-14,655,17 22 30 40 43 44 41
2021-09-12,645,04 08 21 29 33 45
2021-09-11,655,08 17 20 36 39 44 30
2021-09-10,645,10 16 22 36 43 44
2021-09-09,655,06 08 10 23 39 44 43
2021-09-08,645,04 18 28 32 36 40
2021-09-05,645,15 18 25 27 29 34
2021-09-04,655,11 12 32 42 43 51 31
2021-09-02,655,01 08 12 26 28 45 43
2021-09-01,645,06 13 33 34 40 45
2021-08-31,655,07 20 37 47 51 53
2021-08-29,645,01 18 21 25 27 35
2021-08-28,655,10 16 26 27 34 48 51
2021-08-26,655,11 13 20 51 53 55 04
2021-08-25,645,01 03 05 17 22 33
2021-08-24,655,02 04 07 18 30 35 20
2021-08-22,645,06 07 18 25 40 43
2021-08-21,655,22 24 27 37 38 48 14
2021-08-20,645,04 08 17 27 32 36
2021-08-19,655,05 09 12 20 43 51 13
2021-08-18,645,10 16 19 27 28 36
2021-08-17,655,05 09 12 20 43 51 13
2021-08-15,645,10 16 19 27 28 36
2021-08-14,655,05 09 12 20 43 51 13
2021-08-13,645,10 16 19 27 28 36
2021-08-12,655,05 09 12 20 43 51 13
2021-07-23,645,19 26 31 33 41 42
2021-07-22,655,02 20 24 39 46 53 55
2021-07-21,645,08 10 12 29 34 37
2021-07-20,655,02 08 11 13 17 26 53
2021-07-18,645,03 08 19 21 25 36
2021-07-17,655,02 07 11 21 31 42 45
2021-07-16,645,01 09 18 26 41 45
2021-07-15,655,03 04 12 16 30 50 20
2021-07-13,655,05 11 18 27 34 43 42
2021-07-11,645,02 08 15 17 19 30
2021-07-10,655,07 08 17 37 47 48 27
2021-07-09,645,04 09 17 18 28 32
2021-07-08,655,03 32 34 42 44 54 35
2021-07-07,645,01 06 13 30 34 43
2021-07-06,655,17 20 22 24 30 54 51
2021-07-04,645,03 14 15 21 26 37
2021-07-03,655,04 25 30 38 50 55 53
2021-07-01,655,04 15 28 30 49 52 55
2021-06-30,645,02 05 06 08 10 32
2021-06-29,655,05 14 24 36 44 55 48
2021-06-27,645,05 10 29 37 42 44
2021-06-26,655,06 16 17 20 49 52 27
2021-06-25,645,03 05 06 23 24 39
2021-06-24,655,03 16 17 24 41 44 37
2021-06-23,645,04 07 20 28 33 41
2021-06-22,655,03 09 32 33 41 43 40
2021-06-20,645,10 24 27 42 43 45
2021-06-19,655,01 03 07 13 28 45 33
2021-06-18,645,10 11 28 29 40 42
2021-06-17,655,18 23 38 41 44 55 40
2021-06-16,645,11 19 24 28 31 39
2021-06-15,655,11 18 21 22 30 55 35
2021-06-13,645,03 10 12 13 36 44
2021-06-12,655,04 16 17 20 27 44 30
2021-06-11,645,08 12 13 14 32 40
2021-06-10,655,11 22 24 27 43 54 45
2021-06-09,645,02 07 18 20 24 36
2021-06-08,655,16 28 33 41 42 54 12
2021-06-06,645,05 07 10 13 14 42
2021-06-05,655,14 22 25 39 41 52 17
2021-06-04,645,19 24 31 32 35 36
2021-06-03,655,04 08 21 24 26 47 43
2021-06-02,645,10 20 22 26 31 42
2021-06-01,655,06 12 14 27 43 45 38
2021-05-30,645,07 10 19 30 40 45
2021-05-29,655,02 11 31 37 43 55 14
2021-05-28,645,02 15 33 41 44 45
2021-05-27,655,03 07 18 22 40 46 14
2021-05-26,645,01 10 22 36 38 45
2021-05-25,655,06 10 33 35 36 43 08
2021-05-23,645,11 14 22 26 29 44
2021-05-22,655,15 27 37 45 46 52 31
2021-05-21,645,04 28 37 38 40 42
2021-05-20,655,07 10 12 19 42 54 24
2021-05-19,645,03 12 23 29 33 34
2021-05-18,655,06 07 22 32 38 47 27
2021-05-16,645,13 23 33 37 40 43
2021-05-15,655,01 05 06 13 23 27 46
2021-05-14,645,03 11 16 20 24 30
2021-05-13,655,13 24 25 35 39 41 29
2021-05-11,655,01 14 41 44 46 53 48
2021-05-09,645,01 07 16 24 27 37
2021-05-08,655,14 23 26 37 42 51 40
2021-05-07,645,10 20 21 27 33 34
2021-05-06,655,15 19 24 31 44 53 32
2021-05-05,645,03 14 20 22 37 44
2021-05-04,655,07 24 45 48 49 53 14
2021-05-02,645,07 08 30 35 40 44
2021-05-01,655,03 07 14 22 41 42 10
2021-04-30,645,03 04 20 21 36 41
2021-04-29,655,03 09 23 33 42 44 50
2021-04-27,655,03 09 22 26 32 37 41
2021-04-24,655,01 04 05 21 25 44 45
2021-04-23,645,13 16 18 22 34 39
2021-04-21,645,03 12 19 27 32 35
2021-04-20,655,18 25 38 43 47 51 11
2021-04-18,645,07 09 15 23 26 27
2021-04-17,655,04 15 16 29 42 46 36
2021-04-16,645,08 09 11 28 30 39
2021-04-15,655,05 08 27 42 47 51 36
2021-04-14,645,11 12 16 18 33 35
2021-04-13,655,25 33 39 45 49 55 36
2021-04-11,645,03 23 27 32 34 39
2021-04-10,655,12 13 16 17 27 47 49
2021-04-09,645,03 04 08 17 19 37
2021-04-08,655,08 11 16 22 28 30 45
2021-04-07,645,13 15 19 25 33 34
2021-04-06,655,27 33 34 38 46 48 05
2021-03-25,655,19 20 24 29 36 39 22
2021-03-24,645,07 14 23 26 37 39
2021-03-23,655,09 13 17 33 34 53 31
2021-03-21,645,08 09 11 31 36 39
2021-03-20,655,16 18 20 25 35 36 17
2021-03-19,645,05 06 24 34 36 37
2021-03-18,655,17 24 38 41 46 54 51
2021-03-17,645,06 11 26 28 36 41
2021-03-12,645,05 11 17 34 38 42
2021-03-11,655,04 05 12 25 43 44 27
2021-03-10,645,05 14 15 19 25 33
2021-03-09,655,15 18 29 35 47 54 20
2021-03-07,645,04 12 25 28 33 45
2021-03-06,655,18 24 34 39 46 55 04
2021-03-05,645,09 11 13 21 27 41
2021-03-03,645,01 20 28 37 40 44
2021-03-02,655,23 29 45 46 49 51 01
2021-02-17,645,03 18 21 22 36 44
2021-02-10,645,08 13 18 19 21 24
2021-02-09,655,15 20 21 29 31 41 34
2021-02-07,645,01 04 07 15 41 42
2021-02-06,655,06 22 32 33 35 53 12
2021-02-05,645,02 08 31 32 42 44
2021-02-04,655,28 43 44 50 51 53 13
2021-02-03,645,07 09 14 23 35 41
2021-02-02,655,04 13 31 36 40 54 30
2021-01-31,645,04 06 07 11 34 41
2021-01-30,655,02 07 17 18 21 29 19
2021-01-29,645,06 07 08 29 35 39
2021-01-28,655,03 04 16 34 40 55 02
2021-01-27,645,01 07 11 28 41 44
2021-01-26,655,07 16 32 42 44 47 35
2021-01-24,645,08 09 23 25 31 32
2021-01-23,655,12 31 39 41 45 55 34
2021-01-22,645,01 06 07 20 28 43
2021-01-21,655,09 20 22 31 47 52 18
2021-01-20,645,07 20 29 30 40 45
2021-01-19,655,05 22 25 43 48 53 18
2021-01-17,645,04 05 32 39 40 42
2021-01-16,655,13 15 28 29 32 44 49
2021-01-15,645,04 06 10 13 26 43
2021-01-14,655,01 04 42 44 46 50 09
2021-01-13,645,19 20 21 28 33 41
2021-01-12,655,19 23 29 34 44 53 35
2021-01-10,645,10 11 22 32 38 43
2021-01-09,655,10 19 24 29 46 48 05
2021-01-08,645,08 19 22 25 32 35
2021-01-07,655,07 11 22 38 48 51 53
2021-01-06,645,22 27 30 35 40 45
2021-01-05,655,05 07 09 22 42 54 47
2021-01-03,645,04 31 34 36 40 43
2021-01-02,655,07 19 23 26 35 45 11
2021-01-01,645,10 16 24 26 30 32
2020-12-31,655,02 15 25 27 37 51 53
2020-12-30,645,01 13 20 26 35 37
2020-12-29,655,04 08 11 15 17 41 23
2020-12-27,645,03 11 17 19 34 39
2020-12-26,655,01 24 33 41 43 51 48
2020-12-25,645,06 12 15 22 33 39
2020-12-24,655,11 19 34 41 44 48 43
2020-12-23,645,07 11 17 31 35 40
2020-12-22,655,10 11 16 29 35 38 03
2020-12-20,645,15 18 28 30 34 44
2020-12-19,655,14 20 32 34 37 49 31
2020-12-17,655,15 25 27 35 40 48 45
2020-12-16,645,10 11 22 27 36 41
2020-12-15,655,10 11 13 35 38 49 14
2020-12-13,645,10 12 20 36 41 44
2020-12-12,655,03 14 32 36 41 46 54
2020-12-11,645,23 24 25 35 37 39
2020-12-10,655,03 31 34 36 44 54 45
2020-12-09,645,16 24 27 31 36 43
2020-12-08,655,02 17 32 33 38 45 37
2020-12-06,645,11 21 24 27 29 37
2020-12-05,655,10 28 29 30 37 38 36
2020-12-04,645,03 05 33 37 41 43
2020-12-03,655,05 19 32 41 42 45 17
2020-12-02,645,04 05 07 10 25 39
2020-12-01,655,06 10 12 24 34 43 15
2020-11-29,645,06 07 14 18 37 43
2020-11-28,655,01 20 36 44 45 49 52
2020-11-27,645,01 09 12 13 37 43
2020-11-26,655,18 19 29 31 36 52 50
2020-11-25,645,01 05 07 08 25 40
2020-11-24,655,04 07 19 20 22 53 23
2020-11-22,645,09 16 17 24 32 40
2020-11-21,655,08 14 19 20 49 51 28
2020-11-20,645,02 17 24 29 31 37
2020-11-19,655,12 15 23 28 45 48 43
2020-11-18,645,18 19 21 31 39 44
2020-11-17,655,06 17 27 34 36 51 48
2020-11-15,645,14 16 21 29 40 41
2020-11-14,655,05 11 15 34 44 48 35
2020-11-13,645,08 22 23 33 34 36
2020-11-12,655,04 20 22 25 43 47 12
2020-11-11,645,04 10 12 17 20 35
2020-11-10,655,02 05 19 39 48 53 06
2020-11-08,645,03 12 14 16 23 33
2020-11-07,655,12 28 30 33 45 52 15
2020-11-06,645,19 24 30 32 36 37
2020-11-05,655,01 02 06 18 34 51 52
2020-11-04,645,03 08 11 13 26 38
2020-11-03,655,02 22 27 46 48 52 23
2020-11-01,645,06 21 27 30 32 44
2020-10-31,655,08 18 19 20 43 54 50
2020-10-30,645,04 05 14 18 23 43
2020-10-29,655,09 11 14 16 21 23 54
2020-10-28,645,01 04 07 15 35 45
2020-10-27,655,03 31 33 36 38 39 08
2020-10-25,645,11 19 30 38 41 45
2020-10-24,655,12 21 22 27 41 50 34
2020-10-23,645,05 10 16 23 34 45
2020-10-22,655,02 03 12 21 24 38 14
2020-10-21,645,04 11 26 36 38 41
2020-10-20,655,08 33 38 47 49 54 31
2020-10-18,645,01 14 25 26 30 40
2020-10-17,655,03 14 25 37 49 54 53
2020-10-15,655,08 38 41 47 50 52 45
2020-10-14,645,04 07 23 32 43 44
2020-10-13,655,12 19 28 29 52 53 20
2020-10-11,645,12 18 28 31 40 45
2020-10-10,655,05 10 47 50 53 54 22
2020-10-09,645,15 19 23 30 33 39
2020-10-08,655,10 18 20 21 26 51 52
2020-10-07,645,13 15 25 26 28 34
2020-10-06,655,11 14 29 32 33 40 35
2020-10-04,645,09 16 19 25 26 39
2020-10-03,655,12 14 22 23 39 44 28
2020-10-02,645,09 11 21 31 32 37
2020-10-01,655,03 06 07 19 38 54 50
2020-09-30,645,02 05 31 32 42 44
2020-09-29,655,01 06 07 13 30 55 34
2020-09-27,645,01 12 26 31 37 38
2020-09-26,655,07 10 13 15 40 48 01
2020-09-25,645,14 20 22 35 44 45
2020-09-24,655,12 28 41 42 52 53 50
2020-09-23,645,02 08 17 23 30 41
2020-09-22,655,05 08 15 18 36 45 06
2020-09-20,645,05 07 09 13 15 16
2020-09-19,655,04 07 08 29 31 41 38
2020-09-18,645,10 19 21 23 27 33
2020-09-17,655,01 05 28 43 44 53 49
2020-09-16,645,05 20 29 30 38 40
2020-09-15,655,13 14 15 17 26 53 21
2020-09-13,645,20 23 28 37 40 44
2020-09-12,655,20 21 24 30 31 44 40
2020-09-11,645,04 11 13 16 17 33
2020-09-10,655,18 25 27 37 45 50 52
2020-09-09,645,19 21 34 35 36 39
2020-09-08,655,22 47 48 52 53 55 14
2020-09-06,645,01 06 19 29 31 44
2020-09-05,655,09 12 19 22 31 46 20
2020-09-04,645,07 16 20 30 40 41
2020-09-03,655,07 09 18 22 35 54 50
2020-09-02,645,08 10 14 16 18 24
2020-09-01,655,11 22 24 47 49 53 03
2020-08-30,645,06 08 18 19 29 33
2020-08-29,655,01 04 14 28 35 53 02
2020-08-28,645,10 11 14 23 27 37
2020-08-26,645,02 18 24 28 35 42
2020-08-25,655,21 35 36 38 44 47 14
2020-08-23,645,10 14 19 25 36 39
2020-08-22,655,01 20 24 26 35 51 12
2020-08-21,645,07 08 26 30 37 43
2020-08-20,655,14 18 28 32 33 36 41
2020-08-19,645,07 20 36 37 43 45
2020-08-18,655,22 41 44 46 51 52 02
2020-08-15,655,01 11 29 30 41 51 04
2020-08-14,645,09 18 21 24 34 41
2020-08-13,655,03 25 28 44 49 54 19
2020-08-12,645,07 21 34 38 43 44
2020-08-11,655,02 12 33 39 52 53 44
2020-08-09,645,11 13 14 43 44 45
2020-08-08,655,03 12 24 26 36 43 08
2020-08-07,645,17 26 35 40 43 44
2020-08-06,655,02 05 21 24 26 27 11
2020-08-05,645,14 18 19 32 33 38
2020-08-04,655,10 15 20 21 32 51 08
2020-08-02,645,06 09 12 17 41 42
2020-08-01,655,13 18 29 30 40 47 04
2020-07-31,645,04 09 19 29 36 41
2020-07-30,655,06 07 16 26 29 54 04
2020-07-29,645,06 14 26 41 42 43
2020-07-28,655,03 11 20 34 44 54 16
2020-07-26,645,05 15 21 39 43 45
2020-07-25,655,02 19 21 34 54 55 24
2020-07-24,645,04 25 31 35 39 41
2020-07-23,655,04 12 31 47 49 52 02
2020-07-22,645,09 13 18 24 26 42
2020-07-21,655,06 14 31 37 38 44 04
2020-07-19,645,01 13 14 19 42 45
2020-07-18,655,03 13 22 28 30 53 16
2020-07-17,645,04 10 18 20 32 45
2020-07-16,655,02 05 11 20 24 32 06
2020-07-15,645,10 11 18 19 20 45
2020-07-14,655,05 22 32 34 43 51 12
2020-07-12,645,02 15 21 27 31 35
2020-07-11,655,03 04 06 14 20 38 35
2020-07-10,645,18 20 22 33 35 39
2020-07-09,655,03 10 11 17 26 54 21
2020-07-08,645,14 15 17 21 31 38
2020-07-07,655,07 24 32 35 48 50 01
2020-07-05,645,05 08 10 17 22 31
2020-07-04,655,03 09 10 18 29 45 36
2020-07-03,645,04 05 17 18 22 36
2020-07-02,655,04 10 20 38 48 53 05
2020-07-01,645,10 13 14 26 32 33
2020-06-30,655,05 11 18 19 20 21 52
2020-06-28,645,04 15 24 36 37 41
2020-06-27,655,02 06 38 47 50 53 14
2020-06-26,645,09 23 27 30 38 41
2020-06-25,655,09 10 12 19 27 40 55
2020-06-24,645,07 17 18 32 39 40
2020-06-23,655,02 18 28 46 52 54 19
2020-06-21,645,07 09 13 33 40 44
2020-06-20,655,05 09 33 43 44 50 46
2020-06-19,645,04 12 17 19 32 45
2020-06-18,655,05 18 27 45 50 54 09
2020-06-16,655,02 15 16 23 33 54 45
2020-06-14,645,19 22 24 41 44 45
2020-06-13,655,07 09 11 30 43 53 10
2020-06-12,645,05 16 22 27 30 31
2020-06-11,655,03 21 25 32 35 52 34
2020-06-10,645,02 11 23 25 26 35
2020-06-09,655,01 03 08 22 42 48 44
2020-06-07,645,06 07 11 16 23 44
2020-06-06,655,08 12 24 32 35 51 21
2020-06-05,645,10 13 22 28 38 43
2020-06-04,655,06 12 16 34 39 54 19
2020-06-03,645,01 15 17 19 40 43
2020-06-02,655,04 19 31 42 48 55 22
2020-05-31,645,01 06 13 27 35 40
2020-05-30,655,12 13 41 42 48 53 20
2020-05-29,645,04 10 23 26 35 37
2020-05-28,655,01 04 08 21 44 49 52
2020-05-27,645,06 15 29 30 37 42
2020-05-26,655,11 12 23 24 34 47 43
2020-05-24,645,01 29 30 32 34 35
2020-05-23,655,04 13 27 47 50 55 31
2020-05-22,645,03 08 19 28 35 41
2020-05-21,655,02 15 22 25 30 46 10
2020-05-20,645,01 08 15 23 25 39
2020-05-19,655,05 15 16 19 49 55 03
2020-05-17,645,02 04 21 30 33 37
2020-05-16,655,19 35 38 49 52 55 01
2020-05-15,645,03 12 13 28 33 36
2020-05-14,655,07 23 29 47 51 55 12
2020-05-13,645,06 20 21 35 40 45
2020-05-12,655,01 08 25 34 38 44 28
2020-05-10,645,07 09 23 32 33 37
2020-05-09,655,18 19 30 39 45 46 11
2020-05-08,645,01 03 07 12 22 25
2020-05-07,655,09 19 28 30 32 54 22
2020-05-06,645,03 18 25 29 30 44
2020-05-05,655,01 04 13 15 18 20 22
2020-05-03,645,05 18 29 32 38 44
2020-05-02,655,02 06 09 16 43 53 19
2020-05-01,645,06 07 16 37 40 44
2020-04-30,655,12 31 32 33 39 41 14
2020-04-29,645,01 08 11 13 15 32
2020-04-28,655,04 06 10 16 30 46 34
2020-04-25,655,04 18 24 30 53 55 13
2020-04-24,645,10 31 37 39 40 43
2020-03-31,655,12 19 40 41 43 53 23
2020-03-29,645,07 10 23 36 39 44
2020-03-28,655,01 10 11 13 27 55 19
2020-03-27,645,01 06 10 35 36 45
2020-03-26,655,07 08 11 31 35 36 45
2020-03-25,645,26 31 33 37 38 45
2020-03-24,655,03 09 20 21 33 52 50
2020-03-22,645,02 10 19 22 24 29
2020-03-21,655,10 12 14 17 29 53 25
2020-03-20,645,08 23 29 37 39 44
2020-03-19,655,03 35 41 42 43 49 31
2020-03-18,645,06 21 30 37 38 45
2020-03-17,655,01 14 18 43 49 50 08
2020-03-15,645,04 07 11 17 19 31
2020-03-14,655,12 20 25 38 39 40 37
2020-03-13,645,08 13 20 28 35 45
2020-03-12,655,02 14 19 24 27 34 48
2020-03-11,645,12 16 29 35 37 44
2020-03-10,655,23 25 30 36 45 52 53
2020-03-08,645,03 13 17 19 21 43
2020-03-07,655,05 11 21 30 40 48 20
2020-03-06,645,06 09 10 16 26 42
2020-03-05,655,08 09 34 40 41 54 13
2020-03-04,645,01 07 17 24 35 41
2020-03-03,655,14 15 31 40 43 49 12
2020-03-01,645,01 06 07 13 26 39
2020-02-29,655,09 17 23 26 51 54 32
2020-02-28,645,02 19 23 27 29 38
2020-02-27,655,03 11 21 29 47 55 50
2020-02-26,645,02 10 12 20 24 39
2020-02-25,655,05 13 21 36 39 48 06
2020-02-23,645,01 06 16 23 34 42
2020-02-22,655,07 24 32 49 51 54 44
2020-02-21,645,13 15 22 28 29 41
2020-02-20,655,01 03 20 33 36 51 49
2020-02-19,645,01 16 23 25 30 38
2020-02-18,655,27 32 36 37 47 48 50
2020-02-16,645,01 04 14 36 37 41
2020-02-15,655,26 36 37 38 42 49 46
2020-02-14,645,04 14 24 32 36 43
2020-02-13,655,25 28 32 34 35 39 07
2020-02-11,655,04 14 18 21 32 53 02
2020-02-09,645,01 04 18 22 26 35
2020-02-08,655,09 12 19 25 41 54 38
2020-02-07,645,06 11 15 33 40 44
2020-02-06,655,13 18 34 36 45 49 37
2020-02-05,645,09 19 24 37 38 45
2020-02-04,655,06 10 20 47 52 55 46
2020-02-02,645,01 04 16 32 35 38
2020-02-01,655,02 03 11 23 35 54 06
2020-01-31,645,08 09 20 25 30 40
2020-01-30,655,12 18 28 30 47 50 41
2020-01-29,645,03 10 16 24 39 44
2020-01-28,655,01 20 24 33 40 55 46
2020-01-26,645,04 05 09 25 33 37
2020-01-23,655,09 15 18 25 31 49 46
2020-01-22,645,01 15 16 34 36 42
2020-01-21,655,14 31 45 47 52 54 13
2020-01-19,645,01 04 19 25 35 39
2020-01-18,655,13 18 19 23 32 43 11
2020-01-17,645,08 26 28 37 40 42
2020-01-16,655,10 11 26 33 44 46 55
2020-01-15,645,02 08 19 31 38 44
2020-01-14,655,03 04 17 39 50 51 53
2020-01-12,645,07 12 17 21 35 45
2020-01-11,655,08 11 17 19 25 47 53
2020-01-10,645,10 18 24 35 41 43
2020-01-09,655,17 20 21 29 52 54 51
2020-01-08,645,02 04 10 21 25 43
2020-01-07,655,08 11 16 22 42 54 13
2020-01-05,645,05 11 12 26 44 45
2020-01-04,655,04 14 26 42 44 55 48
2020-01-03,645,01 15 17 26 32 44
2020-01-02,655,12 14 26 29 33 40 50
2020-01-01,645,08 10 23 26 37 38
2019-12-31,655,02 22 26 28 44 55 27
2019-12-29,645,07 12 21 24 35 43
2019-12-28,655,10 17 26 28 29 32 21
2019-12-26,655,05 06 12 18 23 54 26
2019-12-25,645,10 18 25 26 36 43
2019-12-24,655,03 16 30 34 50 55 48
