date,lotteryType,result
2019-12-22,645,09 10 11 18 22 36
2019-12-21,655,05 08 20 34 37 42 51
2019-12-20,645,01 09 16 27 38 45
2019-12-19,655,18 22 25 28 29 34 50
2019-12-17,655,04 05 14 19 22 37 43
2019-12-15,645,03 13 15 16 22 36
2019-12-14,655,03 30 33 34 40 47 26
2019-12-13,645,02 08 09 25 26 40
2019-12-12,655,01 09 15 42 49 50 48
2019-12-11,645,01 02 08 27 29 39
2019-12-10,655,05 20 33 42 43 49 26
2019-12-08,645,12 20 30 31 34 44
2019-12-07,655,07 18 38 42 47 51 08
2019-12-06,645,02 20 26 35 43 45
2019-12-05,655,09 11 16 27 35 40 51
2019-12-04,645,16 19 24 30 32 35
2019-12-03,655,21 29 36 41 50 52 42
2019-12-01,645,03 14 16 27 31 35
2019-11-30,655,08 09 10 32 44 50 15
2019-11-29,645,14 15 16 17 19 34
2019-11-28,655,01 18 26 28 53 55 14
2019-11-27,645,03 05 13 19 20 33
2019-11-26,655,07 19 38 41 42 47 04
2019-11-24,645,05 21 24 28 29 34
2019-11-23,655,07 29 30 45 50 55 15
2019-11-22,645,01 09 10 19 30 38
2019-11-21,655,21 24 35 38 42 47 34
2019-11-20,645,10 21 22 24 43 44
2019-11-19,655,19 21 33 35 38 40 04
2019-11-17,645,06 07 14 31 39 44
2019-11-16,655,06 08 18 22 49 52 10
2019-11-15,645,02 13 27 33 40 41
2019-11-14,655,09 12 16 36 41 55 35
2019-11-13,645,17 19 24 30 31 40
2019-11-12,655,10 17 24 27 36 39 33
2019-11-10,645,04 14 21 28 32 36
2019-11-09,655,01 03 06 25 29 41 12
2019-11-08,645,04 16 19 30 32 44
2019-11-07,655,01 12 19 37 44 52 18
2019-11-06,645,03 15 22 23 38 43
2019-11-05,655,03 06 16 17 44 50 28
2019-11-03,645,28 30 32 38 44 45
2019-11-02,655,02 15 34 35 48 50 32
2019-11-01,645,06 11 20 30 37 40
2019-10-31,655,18 19 22 37 47 48 46
2019-10-30,645,02 05 08 12 29 38
2019-10-29,655,12 15 16 31 43 55 11
2019-10-27,645,01 19 29 30 40 42
2019-10-26,655,18 20 22 50 51 53 35
2019-10-25,645,04 07 09 22 32 37
2019-10-24,655,09 14 23 41 45 50 13
2019-10-23,645,02 09 21 23 32 41
2019-10-22,655,02 16 26 27 36 40 31
2019-10-20,645,01 03 08 15 38 40
2019-10-19,655,01 10 21 26 42 43 25
2019-10-18,645,04 14 15 22 28 39
2019-10-17,655,05 11 14 34 51 53 16
2019-10-16,645,01 04 23 28 41 42
2019-10-15,655,09 12 29 46 48 53 03
2019-10-13,645,06 22 28 31 37 40
2019-10-12,655,21 39 48 51 53 55 05
2019-10-11,645,06 12 14 27 28 36
2019-10-10,655,04 17 42 51 53 55 29
2019-10-09,645,03 12 21 24 28 32
2019-10-08,655,08 36 39 43 48 50 40
2019-10-06,645,01 06 17 30 44 45
2019-10-05,655,10 29 30 31 37 51 50
2019-10-04,645,02 09 24 25 30 36
2019-10-03,655,04 07 08 26 37 44 29
2019-10-02,645,02 06 07 25 28 41
2019-10-01,655,05 22 38 41 47 49 29
2019-09-29,645,02 09 12 18 21 23
2019-09-28,655,04 08 21 23 40 43 44
2019-09-27,645,06 09 11 28 37 44
2019-09-26,655,07 12 38 43 51 55 15
2019-09-25,645,09 14 22 26 44 45
2019-09-24,655,12 33 39 40 48 53 35
2019-09-22,645,03 06 21 36 38 39
2019-09-21,655,02 05 23 30 42 45 34
2019-09-20,645,07 12 24 29 31 45
2019-09-19,655,02 08 22 34 39 41 13
2019-09-18,645,03 09 13 17 19 20
2019-09-17,655,03 14 26 38 43 47 10
2019-09-15,645,08 09 28 33 35 43
2019-09-14,655,10 36 42 44 45 54 14
2019-09-13,645,02 15 17 25 30 38
2019-09-12,655,18 29 32 33 45 49 40
2019-09-11,645,21 25 29 32 34 35
2019-09-10,655,06 09 19 39 50 54 37
2019-09-08,645,06 09 11 26 28 36
2019-09-07,655,07 17 31 35 38 46 16
2019-09-06,645,02 04 13 15 26 31
2019-09-05,655,20 24 27 30 33 45 21
2019-09-04,645,01 09 11 23 30 37
2019-09-03,655,20 24 27 30 33 45 21
2019-09-01,645,05 07 14 16 29 40
2019-08-31,655,13 20 23 32 51 52 42
2019-08-30,645,05 06 22 23 25 44
2019-08-29,655,10 11 12 23 27 48 09
2019-08-28,645,01 04 12 14 19 30
2019-08-27,655,16 22 29 33 46 47 55
2019-08-25,645,07 08 15 20 24 31
2019-08-24,655,19 20 34 40 49 51 01
2019-08-23,645,06 07 12 17 19 24
2019-08-22,655,04 07 16 17 30 39 27
2019-08-21,645,06 08 17 20 21 31
2019-08-20,655,10 30 38 48 54 55 46
2019-08-18,645,02 07 18 21 24 33
2019-08-16,645,06 14 15 19 31 39
2019-08-14,645,13 20 22 24 33 34
2019-08-11,645,01 04 07 09 25 31
2019-08-09,645,11 19 26 28 30 42
2019-08-07,645,01 05 13 31 32 43
2019-08-04,645,06 10 21 30 43 45
2019-08-02,645,11 18 20 22 25 26
2019-07-31,645,06 12 15 19 25 45
2019-07-28,645,05 14 16 24 42 43
2019-07-26,645,05 14 16 22 25 33
2019-07-24,645,20 22 25 39 44 45
2019-07-21,645,07 08 10 24 33 44
2019-07-17,645,10 11 16 22 28 35
2019-07-14,645,02 03 07 25 33 34
2019-07-12,645,16 18 24 26 40 44
2019-07-10,645,01 02 06 07 16 27
2019-07-07,645,02 18 21 23 30 31
2019-07-05,645,19 21 30 31 37 43
2019-07-03,645,02 07 25 29 39 45
2019-06-30,645,05 20 22 25 28 32
2019-06-28,645,11 25 37 40 41 45
2019-06-26,645,01 05 09 10 33 41
2019-06-23,645,03 08 11 27 32 36
2019-06-21,645,01 04 19 21 23 39
2019-06-19,645,02 04 11 15 35 40
2019-06-16,645,06 07 19 29 31 36
2019-06-12,645,10 11 21 23 26 37
2019-06-09,645,02 06 22 25 35 36
2019-06-07,645,11 13 15 26 27 41
2019-06-05,645,04 08 22 25 37 39
2019-06-02,645,02 05 12 35 41 43
2019-05-31,645,05 06 07 12 23 30
2019-05-29,645,12 18 19 27 35 42
2019-05-24,645,02 03 31 33 35 40
2019-05-22,645,01 13 16 22 23 35
2019-05-19,645,02 11 19 27 30 42
2019-05-17,645,06 16 18 29 39 43
2019-05-15,645,17 28 29 33 34 35
2019-05-12,645,01 08 13 17 21 43
2019-05-10,645,05 23 25 30 35 38
2019-05-08,645,01 07 08 31 34 45
2019-05-05,645,13 27 30 38 39 41
2019-05-03,645,01 06 14 31 35 44
2019-05-01,645,18 23 24 27 33 41
2019-04-28,645,04 24 28 30 33 43
2019-04-26,645,01 02 14 15 16 30
2019-04-24,645,04 07 12 13 20 45
2019-04-21,645,08 11 13 20 41 43
2019-04-19,645,01 04 05 12 17 21
2019-04-17,645,07 11 21 25 30 44
2019-04-14,645,04 13 20 34 35 37
2019-04-12,645,03 12 15 16 17 44
2019-04-10,645,07 11 14 30 35 42
2019-04-07,645,08 10 26 28 32 34
2019-04-05,645,02 07 25 36 38 43
2019-04-03,645,04 11 18 33 34 45
2019-03-31,645,03 05 19 28 31 38
2019-03-29,645,02 19 26 27 30 37
2019-03-27,645,09 12 22 24 30 42
2019-03-24,645,05 17 21 27 34 40
2019-03-20,645,02 07 17 24 29 37
2019-03-17,645,05 06 16 18 24 42
2019-03-15,645,05 10 15 19 38 42
2019-03-13,645,05 16 24 26 34 44
2019-03-10,645,05 24 31 32 42 45
2019-03-08,645,04 14 20 27 32 43
2019-03-06,645,02 07 14 24 40 41
2019-03-03,645,01 13 17 20 30 45
2019-03-01,645,15 23 29 31 38 43
2019-02-27,645,05 12 15 16 25 35
2019-02-24,645,01 07 13 23 32 42
2019-02-22,645,07 10 18 25 44 45
2019-02-20,645,01 10 15 24 37 45
2019-02-17,645,11 12 14 25 29 31
2019-02-15,645,03 22 26 27 30 44
2019-02-13,645,05 11 18 33 37 41
2019-02-10,645,01 11 17 25 29 35
2019-02-08,645,11 12 33 36 39 43
2019-02-06,645,22 24 25 30 33 38
2019-02-03,645,01 02 05 09 23 24
2019-02-01,645,03 04 06 38 39 43
2019-01-30,645,01 04 06 13 37 41
2019-01-27,645,09 11 12 22 27 29
2019-01-25,645,11 13 14 22 30 38
2019-01-23,645,02 09 13 29 33 40
2019-01-20,645,08 16 21 31 35 38
2019-01-18,645,12 15 19 38 40 45
2019-01-16,645,01 08 14 24 31 40
2019-01-13,645,01 20 21 23 26 33
2019-01-11,645,19 21 22 23 25 44
2019-01-09,645,17 27 28 30 33 41
2019-01-06,645,09 22 33 34 35 44
2019-01-04,645,01 08 14 16 19 22
2019-01-02,645,04 14 32 35 36 40
2018-12-30,645,10 19 31 35 42 44
2018-12-28,645,03 22 24 25 31 37
2018-12-26,645,21 28 34 35 41 44
2018-12-23,645,01 03 10 11 16 44
2018-12-21,645,01 07 16 27 29 34
2018-12-19,645,02 10 11 32 40 44
2018-12-16,645,01 14 22 26 35 42
2018-12-14,645,07 16 20 26 30 34
2018-12-12,645,01 03 11 15 27 30
2018-12-09,645,06 08 26 34 40 41
2018-12-07,645,01 06 07 22 31 39
2018-12-05,645,07 28 29 39 42 45
2018-12-02,645,02 04 12 23 37 45
2018-11-30,645,11 18 23 25 28 35
2018-11-28,645,08 13 20 21 25 28
2018-11-25,645,03 05 11 18 24 29
2018-11-23,645,08 10 12 21 25 40
2018-11-21,645,07 09 16 19 24 33
2018-11-18,645,06 27 28 30 37 44
2018-11-16,645,04 12 18 21 25 41
2018-11-14,645,12 14 24 26 30 40
2018-11-11,645,20 23 26 27 32 34
2018-11-09,645,06 18 28 32 34 35
2018-11-07,645,06 18 22 25 31 37
2018-11-04,645,07 12 13 17 25 30
2018-11-02,645,04 06 11 18 24 25
2018-10-31,645,17 22 26 30 33 35
2018-10-28,645,09 18 19 20 31 45
2018-10-26,645,02 18 31 33 36 41
2018-10-24,645,06 26 34 35 39 42
2018-10-21,645,06 22 24 28 30 37
2018-10-19,645,02 14 30 38 39 45
2018-10-17,645,01 12 14 36 39 43
2018-10-14,645,07 08 09 34 40 43
2018-10-12,645,11 12 20 26 28 42
2018-10-10,645,18 19 22 28 41 42
2018-10-05,645,04 12 17 29 35 44
2018-10-03,645,06 12 19 21 25 45
2018-09-30,645,01 20 24 36 43 45
2018-09-28,645,02 06 11 13 15 38
2018-09-26,645,12 19 27 39 42 45
2018-09-23,645,18 27 32 35 41 44
2018-09-21,645,01 03 11 14 23 29
2018-09-19,645,10 20 22 24 27 42
2018-09-16,645,03 13 17 18 23 34
2018-09-14,645,12 16 17 18 26 34
2018-09-12,645,11 12 13 16 29 31
2018-09-09,645,08 14 18 21 44 45
2018-09-07,645,08 10 11 28 42 45
2018-09-05,645,05 06 22 27 34 37
2018-09-02,645,10 12 13 22 26 40
2018-08-31,645,11 19 30 36 38 40
2018-08-29,645,16 17 24 28 30 36
2018-08-26,645,01 03 11 12 22 36
2018-08-24,645,03 22 25 29 33 40
2018-08-22,645,15 17 18 33 34 44
2018-08-19,645,16 18 28 36 37 45
2018-08-17,645,03 08 22 28 33 42
2018-08-15,645,12 24 25 33 40 44
2018-08-12,645,05 16 17 28 31 38
2018-08-08,645,19 34 37 39 41 44
2018-08-05,645,07 10 18 31 39 43
2018-08-03,645,03 08 10 24 27 28
2018-08-01,645,05 06 29 30 37 38
2018-07-29,645,26 31 32 37 43 45
2018-07-27,645,02 21 32 37 38 42
2018-07-25,645,09 16 18 38 41 45
2018-07-22,645,08 09 24 27 40 45
2018-07-20,645,13 14 16 19 20 23
2018-07-18,645,08 10 14 19 26 34
2018-07-13,645,03 08 09 25 27 28
2018-07-11,645,12 26 28 29 39 43
2018-07-08,645,02 07 08 10 28 44
2018-07-06,645,22 26 33 34 38 42
2018-07-04,645,02 03 27 28 34 43
2018-07-01,645,04 07 15 28 34 37
2018-06-29,645,06 18 22 24 36 39
2018-06-27,645,25 27 29 33 37 38
2018-06-24,645,06 08 23 32 33 41
2018-06-22,645,15 19 20 26 34 39
2018-06-20,645,02 18 22 30 32 43
2018-06-17,645,03 05 06 07 34 40
2018-06-15,645,08 11 13 23 24 28
2018-06-13,645,02 04 17 24 31 40
2018-06-10,645,22 25 35 36 38 39
2018-06-08,645,04 13 32 35 40 42
2018-06-06,645,06 20 22 26 43 44
2018-06-03,645,18 20 24 40 42 45
2018-06-01,645,06 14 19 38 43 44
2018-05-30,645,02 17 19 27 31 36
2018-05-27,645,05 09 17 18 19 22
2018-05-25,645,05 14 22 26 29 39
2018-05-23,645,13 16 25 34 37 41
2018-05-20,645,18 19 25 26 29 39
2018-05-18,645,03 18 24 29 30 35
2018-05-16,645,10 21 23 25 35 38
2018-05-13,645,06 11 16 18 27 41
2018-05-11,645,10 11 26 29 33 38
2018-05-06,645,11 26 28 34 36 37
2018-05-04,645,09 18 25 26 27 29
2018-05-02,645,10 11 22 29 37 40
2018-04-29,645,03 10 22 23 25 43
2018-04-27,645,10 20 24 27 28 29
2018-04-25,645,04 15 17 23 29 43
2018-04-22,645,06 07 22 32 36 39
2018-04-20,645,06 09 14 30 33 42
2018-04-18,645,06 16 28 29 39 44
2018-04-15,645,03 09 13 20 30 34
2018-04-13,645,11 22 24 33 38 43
2018-04-11,645,07 20 23 25 26 39
2018-04-08,645,02 05 11 16 30 34
2018-04-06,645,01 07 08 09 36 40
2018-04-04,645,02 03 06 16 41 44
2018-04-01,645,04 12 24 33 39 43
2018-03-30,645,07 11 18 28 34 43
2018-03-25,645,04 10 13 22 38 42
2018-03-23,645,03 06 12 22 26 35
2018-03-21,645,06 19 38 40 41 44
2018-03-18,645,14 21 24 28 31 40
2018-03-16,645,06 08 13 17 20 34
2018-03-14,645,12 21 23 27 31 34
2018-03-11,645,01 14 19 26 41 42
2018-03-09,645,05 10 13 19 25 44
2018-03-07,645,08 19 25 31 37 40
2018-03-04,645,04 11 19 25 32 40
2018-03-02,645,03 07 15 27 41 45
2018-02-28,645,17 19 21 23 36 40
2018-02-25,645,08 10 12 29 30 42
2018-02-23,645,05 16 19 23 29 37
2018-02-21,645,18 23 24 26 29 33
2018-02-18,645,01 05 14 16 36 38
2018-02-14,645,12 31 32 34 35 43
2018-02-11,645,05 19 27 32 41 45
2018-02-09,645,02 10 14 19 23 37
2018-02-07,645,05 07 18 26 30 36
2018-02-04,645,01 05 13 27 40 45
2018-02-02,645,02 07 14 28 42 45
2018-01-31,645,04 07 09 10 30 40
2018-01-26,645,01 09 18 28 36 44
2018-01-24,645,05 06 24 33 42 45
2018-01-21,645,01 10 11 24 32 37
2018-01-19,645,02 04 27 28 31 36
2018-01-14,645,01 06 10 29 32 41
2018-01-12,645,04 08 17 23 27 34
2018-01-10,645,06 18 21 22 37 45
2018-01-07,645,04 06 11 13 24 31
2018-01-05,645,19 30 34 38 42 44
2018-01-03,645,08 14 19 30 33 35
2017-12-31,645,03 13 14 26 30 34
2017-12-29,645,02 08 17 20 29 39
2017-12-27,645,09 13 19 21 27 30
2017-12-24,645,01 05 09 14 30 31
2017-12-17,645,04 07 16 27 40 41
2017-12-15,645,13 14 17 24 28 43
2017-12-13,645,04 07 19 24 32 38
2017-12-10,645,27 36 39 43 44 45
2017-12-08,645,02 11 15 32 40 44
2017-12-06,645,03 07 29 31 34 43
2017-12-03,645,08 09 15 18 27 30
2017-12-01,645,10 19 30 35 39 45
2017-11-29,645,19 23 26 37 38 41
2017-11-26,645,04 12 17 19 23 34
2017-11-24,645,14 24 32 34 36 45
2017-11-22,645,05 06 09 23 27 35
2017-11-19,645,14 20 30 33 41 43
2017-11-17,645,11 13 18 19 31 45
2017-11-15,645,01 09 15 27 33 43
2017-11-10,645,01 04 19 21 24 35
2017-11-08,645,01 18 23 24 40 41
2017-11-05,645,03 17 38 39 41 44
2017-11-03,645,07 17 20 22 29 44
2017-11-01,645,04 12 25 39 42 44
2017-10-29,645,01 05 28 31 44 45
2017-10-27,645,04 10 13 21 22 38
2017-10-25,645,12 17 23 25 34 38
2017-10-22,645,08 14 16 17 31 42
2017-10-20,645,02 18 25 33 36 42
2017-10-18,645,16 24 32 36 37 40
2017-10-15,645,09 21 02 35 14 40
2017-10-13,645,21 36 20 10 25 13
2017-10-08,645,24 39 08 16 35 27
2017-10-06,645,18 45 30 20 04 06
2017-10-04,645,04 09 37 44 05 19
2017-09-29,645,37 30 23 35 28 42
2017-09-27,645,33 10 35 45 34 19
2017-09-24,645,39 11 10 04 31 36
2017-09-22,645,31 16 41 05 21 37
2017-09-20,645,17 23 05 07 13 33
2017-09-17,645,37 40 11 06 15 16
2017-09-15,645,35 24 43 40 03 37
2017-09-13,645,38 35 19 08 03 40
2017-09-10,645,22 35 36 01 23 42
2017-09-08,645,15 02 41 32 17 44
2017-09-06,645,05 32 24 36 20 42
2017-09-03,645,28 43 35 06 26 05
2017-09-01,645,13 41 23 10 19 09
2017-08-30,645,08 35 05 41 11 28
2017-08-27,645,36 32 07 03 39 16
2017-08-25,645,12 02 07 44 40 27
2017-08-23,645,34 25 43 42 27 06
2017-08-20,645,37 15 18 21 45 05
2017-08-18,645,03 34 04 37 18 22
2017-08-16,645,06 15 19 11 22 41
2017-08-13,645,06 01 07 03 16 18
2017-08-11,645,36 19 12 41 01 35
2017-08-09,645,22 25 11 19 24 31
2017-08-06,645,10 11 21 02 43 09
2017-08-02,645,10 43 28 17 26 07
2017-07-30,645,35 44 24 17 08 41
2017-07-28,645,39 26 01 04 09 35
2017-07-26,645,30 26 44 27 40 09
2017-07-23,645,39 09 07 28 13 21
2017-07-21,645,12 32 05 06 09 19
2017-07-19,645,44 20 35 04 07 13
2017-07-16,645,29 37 10 02 27 39
2017-07-14,645,24 13 25 33 19 02
2017-07-12,645,42 09 26 05 15 14
2017-07-09,645,01 09 14 18 25 28
2017-07-07,645,35 34 30 19 22 04
2017-07-05,645,04 31 40 37 16 01
2017-07-02,645,01 44 19 07 05 16
2017-06-30,645,01 07 10 38 40 42
2017-06-28,645,28 02 39 21 40 06
2017-06-25,645,03 14 33 38 42 44
2017-06-23,645,09 10 21 37 40 42
2017-06-21,645,35 37 30 09 29 26
2017-06-18,645,14 12 02 08 16 26
2017-06-16,645,21 38 17 10 06 27
2017-06-14,645,08 31 25 05 35 15
2017-06-11,645,06 32 11 33 14 05
2017-06-09,645,15 19 42 07 32 24
2017-06-07,645,13 06 29 35 44 05
2017-06-04,645,35 34 01 32 09 23
2017-06-02,645,32 16 13 41 05 39
2017-05-31,645,16 37 07 13 44 30
2017-05-28,645,44 02 07 31 17 24
2017-05-26,645,06 40 39 25 08 45
2017-05-24,645,27 08 33 25 20 30
2017-05-21,645,14 11 22 17 42 27
2017-05-19,645,30 33 18 28 08 01
2017-05-17,645,11 23 18 42 07 08
2017-05-14,645,21 17 15 40 13 25
2017-05-12,645,01 27 35 42 43 45
2017-05-10,645,07 17 21 29 40 44
2017-05-05,645,04 09 12 32 36 43
2017-04-28,645,23 09 15 11 12 02
2017-04-26,645,39 20 17 14 35 16
2017-04-23,645,43 30 31 22 13 17
2017-04-21,645,30 08 15 39 07 32
2017-04-19,645,32 38 19 33 20 44
2017-04-16,645,07 32 06 18 29 44
2017-04-14,645,33 05 04 38 10 36
2017-04-12,645,02 13 41 03 08 19
2017-04-09,645,05 25 21 08 37 26
2017-04-07,645,05 16 32 17 40 04
2017-04-05,645,21 33 14 20 23 13
2017-04-02,645,05 33 27 03 12 07
2017-03-31,645,05 04 01 20 30 11
2017-03-29,645,05 26 24 37 04 28
2017-03-26,645,25 12 23 29 43 06
2017-03-24,645,32 14 30 37 10 42
2017-03-22,645,28 24 33 36 09 01
2017-03-19,645,01 02 31 36 12 06
2017-03-17,645,24 45 43 12 44 07
2017-03-15,645,31 09 32 03 40 10
2017-03-12,645,32 30 06 42 35 11
2017-03-10,645,09 38 27 04 21 44
2017-03-08,645,05 11 20 14 42 32
2017-03-05,645,26 24 39 18 45 21
2017-03-03,645,02 04 23 41 22 13
2017-03-01,645,03 35 04 44 26 30
2017-02-26,645,19 39 38 11 07 16
2017-02-24,645,45 02 44 19 04 23
2017-02-22,645,28 42 03 08 18 01
2017-02-17,645,41 15 37 27 12 25
2017-02-15,645,29 16 30 04 19 27
2017-02-12,645,04 28 06 23 12 21
2017-02-10,645,02 06 10 13 20 28
2017-02-08,645,15 32 26 38 29 34
2017-02-05,645,11 40 01 29 34 26
2017-02-03,645,32 17 33 08 31 39
2017-02-01,645,18 10 22 33 02 11
2017-01-29,645,05 13 21 27 29 45
2017-01-25,645,14 09 18 30 28 06
2017-01-22,645,22 01 21 29 26 20
2017-01-20,645,31 32 34 37 01 11
2017-01-18,645,43 35 11 28 26 22
2017-01-15,645,29 31 43 27 05 25
2017-01-13,645,12 37 24 29 32 39
2017-01-11,645,29 21 08 45 02 37
2017-01-08,645,45 29 32 12 18 39
2017-01-06,645,43 22 30 45 34 36
2017-01-04,645,31 27 25 04 29 19
2017-01-01,645,36 24 18 09 33 39
2016-12-30,645,37 07 35 29 23 27
2016-12-28,645,02 25 38 43 33 22
2016-12-25,645,12 05 36 20 34 29
2016-12-23,645,24 25 43 37 01 17
2016-12-21,645,06 12 40 18 03 14
2016-12-18,645,03 32 41 30 43 07
2016-12-16,645,33 05 39 44 08 34
2016-12-14,645,05 12 30 26 06 16
2016-12-11,645,02 05 04 03 24 22
2016-12-09,645,15 11 26 17 12 21
2016-12-07,645,23 27 32 28 45 13
2016-12-04,645,27 03 44 05 13 38
2016-11-30,645,20 23 17 41 06 15
2016-11-27,645,30 22 12 16 17 18
2016-11-25,645,25 03 04 31 40 37
2016-11-23,645,28 23 24 22 02 37
2016-11-20,645,38 09 41 33 42 23
2016-11-18,645,24 31 26 12 11 16
2016-11-16,645,28 17 01 44 43 09
2016-11-13,645,25 11 45 36 34 23
2016-11-11,645,10 36 30 22 17 23
2016-11-09,645,25 10 30 14 24 02
2016-11-06,645,04 16 15 41 20 26
2016-11-04,645,22 13 32 24 28 05
2016-10-30,645,28 07 44 25 12 40
2016-10-28,645,16 13 10 14 38 11
2016-10-26,645,21 18 08 16 28 01
2016-10-23,645,02 40 12 05 22 21
2016-10-19,645,02 13 41 18 15 17
2016-10-16,645,05 21 31 33 38 42
2016-10-14,645,03 18 28 09 39 07
2016-10-12,645,02 08 19 15 16 25
2016-10-09,645,32 20 44 33 15 02
2016-10-07,645,24 25 27 34 44 45
2016-10-05,645,42 44 05 06 19 31
2016-10-02,645,16 23 27 34 35 38
2016-09-30,645,06 20 30 38 40 45
2016-09-28,645,32 17 40 21 03 06
2016-09-25,645,01 20 28 32 42 44
2016-09-23,645,08 14 19 29 30 40
2016-09-21,645,37 12 15 41 05 30
2016-09-18,645,32 25 20 17 07 10
2016-09-16,645,04 05 06 23 31 34
2016-09-14,645,14 32 25 02 11 23
2016-09-11,645,20 31 09 10 18 06
2016-09-09,645,32 07 18 31 16 13
2016-09-07,645,06 08 12 13 15 19
2016-09-04,645,27 11 15 24 45 20
2016-09-02,645,13 24 35 36 41 09
2016-08-31,645,31 20 34 21 39 08
2016-08-28,645,16 44 15 04 06 10
2016-08-26,645,39 45 44 10 36 43
2016-08-24,645,40 17 21 23 36 08
2016-08-21,645,21 44 24 13 29 25
2016-08-19,645,17 36 33 11 12 34
2016-08-17,645,21 26 19 02 09 04
2016-08-14,645,17 16 13 29 37 31
2016-08-12,645,38 31 37 41 28 34
2016-08-10,645,06 19 16 15 27 30
2016-08-07,645,03 05 31 17 22 30
2016-08-05,645,13 18 24 31 09 03
2016-08-03,645,25 27 07 10 29 40
2016-07-31,645,06 19 02 21 39 35
2016-07-29,645,36 13 20 08 30 03
2016-07-27,645,31 25 14 17 21 37
2016-07-24,645,01 38 18 10 23 16
2016-07-22,645,03 04 14 20 25 35
2016-07-20,645,02 17 33 37 38 45
2023-10-01,645,02 11 13 16 41 43
2023-09-30,655,03 13 19 30 38 44 51
